nome_ou_razao_social,dia_vencimento,cnpj,email,cep,endereco,numero,bairro,cidade,estado,endereco,país,identificador
COLÉGIO NOTRE DAME,20,60993193001122,[email],13.092-621	,R EGBERTO FERREIRA DE ARRUDA CAMARGO ,151,PQ. DA HÍPICA,CAMPINAS,SP,R EGBERTO FERREIRA DE ARRUDA CAMARGO ,Brasil,10
STELLA MARIS,20,60533940000844,[email],11.045-003,AV CONSELHEIRO NEBIAS,771,BOQUEIRÃO,SANTOS,SP,AV CONSELHEIRO NEBIAS,Brasil,61
ANGLO ITU,10,50366285000157,[email],13.300-063,PC DA INDEPENDENCIA,151,CENTRO,ITU,SP,PC DA INDEPENDENCIA,Brasil,66
COLÉGIO PASSIONISTA - SÃO PAULO DA CRUZ,10,76731033000335,[email],02.304-001	,AV TUCURUVI,470,TUCURUVI,SÃO PAULO,SP,AV TUCURUVI,Brasil,106
SANTA MARINA,10,43860402000179,[email],03.422-001,AV GUILHERME GIORGI,430,VILA CARRAO,SÃO PAULO,SP,AV GUILHERME GIORGI,Brasil,83
COLÉGIO´S MARQUÊS DE MONTE ALEGRE,10,54199070000140,[email],04.375-050	,R CORIOLANO DURAND,485,VILA SANTA CATARINA ,SÃO PAULO,SP,R CORIOLANO DURAND,Brasil,85
COLÉGIO PASSIONISTA - SÃO GABRIEL,10,60919909000412,[email],11.310-260,R DJALMA DUTRA ,100,CENTRO,SÃO VICENTE,SP,R DJALMA DUTRA ,Brasil,104
COLÉGIO PASSIONISTA - SANTA GEMA,10,60919909000331,[email],02.370-020        ,R ANTONIO PESTANA ,115,TREMEMBÉ,SÃO PAULO,SP,R ANTONIO PESTANA ,Brasil,107
COLÉGIO PASSIONISTA - SANTA MARIA,10,60919909001737,[email],11.725-310        ,R DOUTOR LOBO VIANA ,514,TUDE BASTOS ,PRAIA GRANDE ,SP,R DOUTOR LOBO VIANA ,Brasil,108
NOVO ESPAÇO,10,01502480000151,[email],04.384-032,R CONDE MOREIRA LIMA ,644,JABAQUARA,SÃO PAULO,SP,R CONDE MOREIRA LIMA ,Brasil,101
COLÉGIO SAA,10,62661939000154,[email],02.018-000,R AMARAL GAMA,185,SANTANA,SÃO PAULO,SP,R AMARAL GAMA,Brasil,97
COLÉGIO ORLANDO GARCIA,10,45290996000155,[email],02.960-020,R MANUEL MADRUGA,110,FREGUESIA DO O,SÃO PAULO,SP,R MANUEL MADRUGA,Brasil,125
COLÉGIO GUILHERME DE ALMEIDA,10,51253946000109,[email],07.051-001,AV EMILIO RIBAS,855,GOPOUVA,GUARULHOS,SP,AV EMILIO RIBAS,Brasil,131
COLÉGIO AUTÊNTICO,10,07914563000134,[email],07.124-000,R BENJAMIM HARRIS HANNICUTT,1500,VILA RIO DE JANEIRO,GUARULHOS,SP,R BENJAMIM HARRIS HANNICUTT,Brasil,169
ESCOLA PROJETO VIDA,10,12508534000102,[email],02.535-010	,R ARTUR DE OLIVEIRA,243,PARQUE PERUCHE,SAO PAULO,SP,R ARTUR DE OLIVEIRA,Brasil,164
INSTITUTO BARONEZA DE REZENDE,10,43975465000332,[email],13.405-220,AV BARAO DE SERRA NEGRA,375,VL REZENDE,PIRACICABA,SP,AV BARAO DE SERRA NEGRA,Brasil,152
COLÉGIO RAPOSO TAVARES,10,53524658000169,[email],05.572-180,R JUAN ALFONSECA,11,PARQUE IPE,SÃO PAULO,SP,R JUAN ALFONSECA,Brasil,123
COLÉGIO BATISTA DA PENHA,10,12081243000180,[email],03.637-010,R PEREQUE,150,PENHA DA FRANCA,SÃO PAULO,SP,R PEREQUE,Brasil,170
VILLA DOS IDIOMAS,10,03108419000150,[email],08.120-030,R MANUEL DE CASTILHO,57,ITAIM PAULISTA,SÃO PAULO,SP,R MANUEL DE CASTILHO,Brasil,183
COLÉGIO NOVO TEMPO,10,01742157000155,[email],02.512-060,R HORACIO VERGUEIRO RUDGE,355,CASA VERDE,SÃO PAULO,SP,R HORACIO VERGUEIRO RUDGE,Brasil,203
ESCOLA SER,20,51862852000129,[email],13.042-110,AV JOSE ADEMAR ETTER,709,VILA MARIETA,CAMPINAS,SP,AV JOSE ADEMAR ETTER,Brasil,230
COLÉGIO DOM AMANDO,10,60993193001203,[email],68.005-530,PC BARAO DE SANTAREM,1,CENTRO,SANTARÉM,PA,PC BARAO DE SANTAREM,Brasil,223
COLÉGIO DROMOS,,,,,,,,,,,Brasil,
COLÉGIO SANTA CRUZ,10,03442547000135,[email],70.673-350,ST SHC/SW EQSW 303/304,3,SUDOESTE,BRASILIA,DF,ST SHC/SW EQSW 303/304,Brasil,200
COLÉGIO SUPERATIVO,20,03057236000152,[email],05.758-090,R ELIANE DE ARAUJO NEVES,177,JD. CATANDUVA,SÃO PAULO,SP,R ELIANE DE ARAUJO NEVES,Brasil,91
COLÉGIO DA VINCI,10,60993193000231,[email],05.466-030,AV ARRUDA BOTELHO ,255,ALTO DE PINHEIROS,SÃO PAULO,SP,AV ARRUDA BOTELHO ,Brasil,279
ANGLO SOROCABA,10,09409518000158,[email],13.480-356,R ANTONIO DINIZ,340,JD. MONTEZUMA,LIMEIRA,SP,R ANTONIO DINIZ,Brasil,270
KIDS LEARNING FUN,10,6988267000115,[email],18.047-620,AV ANTONIO CARLOS COMITRE,2277,CAMPOLIM,SOROCABA,SP,AV ANTONIO CARLOS COMITRE,Brasil,307
PERETZ(ESCOLA JUDIA),20,11152013000100,[email],58.037-145,R ODISA ELIZEU DA NOBREGA,111,JD. OCEANIA,JOÃO PESSOA,PB,R ODISA ELIZEU DA NOBREGA,Brasil,342
SEE-SAW  PANAMBY,10,61668521000106,[email],04.020-000,R MADRE CABRINI,175,VILA MARIANA,SÃO PAULO,SP,R MADRE CABRINI,Brasil,494
PASSIONISTA JOÃO XXIII,10,00076397000103,[email],05.685-010,R VISCONDE DE NACAR,86,REAL PARQUE,SÃO PAULO,SP,R VISCONDE DE NACAR,Brasil,297
COLÉGIO ANDRADE DORIGON,10,60919909000927,[email],29.714-000,R JOAO PRETTI,189,SÃO SILVANO,COLATINA,ES ,R JOAO PRETTI,Brasil,326
CENTRO EDUCACIONAL MABEL,10,05066627000169,[email],08.030-190,R GRAPIRA,229,SÃO MIGUEL PAULISTA,SÃO PAULO,SP,R GRAPIRA,Brasil,313
COLÉGIO PEQUENO PRÍNCIPE - STUDIUM,10,04231581000123,[email],74.815-420,R 1,328,VILA SÃO JOÃO,GOIANIA,GO,R 1,Brasil,325
COLÉGIO SELETIVO,10,11302177000169,[email],74.150-100,R 30,59,SETOR MARISTA,GOIANIA,GO,R 30,Brasil,318
ESCOLA CRISTÃ JUNDIAÍ,20,10722234000104,[email],13.840-090,AV EMILIA MARCHI MARTINI,940,JD SOARES,MOGI GUAÇU,SP,AV EMILIA MARCHI MARTINI,Brasil,34
COLÉGIO ALBERT SABIN,10,54135884000110,[email],13.201-030,R DO RETIRO,2366,RETIRO,JUNDIAÍ,SP ,R DO RETIRO,Brasil,296
COLÉGIO ANTARES,20,71582258000191,[email],05.396-000,AV DARCY REIS,1901,PQ. DOS PRINCIPES,SÃO PAULO,SP,AV DARCY REIS,Brasil,214
COLÉGIO VISÃO CRIATIVA,20,00082064000189,[email],74.565-070,AV RIO BRANCO,258,STA URIAS MAGALHAES,GOIANIA,GO,AV RIO BRANCO,Brasil,298
COLÉGIO PLANETA KIDS,20,04763614000186,[email],08.121-420,R PANTANAIS,43,JD CAMARGO NOVO,SÃO PAULO,SP,R PANTANAIS,Brasil,371
COLÉGIO TARSILA DO AMARAL,20,02282662000127,[email],08.060-090,R. VILMA,20,VILA JACUI,SÃO PAULO,SP,R. VILMA,Brasil,471
LA SALLE ÁGUAS CLARAS,10,08412815000190,[email],13.480-625,AV DR LAURO CORREA DA SILVA,2262,VILA ROSALIA,LIMEIRA,SP,AV DR LAURO CORREA DA SILVA,Brasil,417
COLÉGIO EVOLUÇÃO OBJETIVO,10,60916731002742,[email],71.901-110,Q QUADRA 301 AE,S/N,AGUAS CLARAS,BRASILIA,DF,Q QUADRA 301 AE,Brasil,436
ESCOLA BE.LIVING,20,07330612000191,[email],08.080-000,R SANTA ROSA DE LIMA,25,PQ. PAULISTANO,SÃO PAULO,SP,R SANTA ROSA DE LIMA,Brasil,468
OSWALD DE ANDRADE,10,21415604000250,[email],04.001-130,R SALTO,86,PARAISO,SÃO PAULO,SP,R SALTO,Brasil,381
ESCOLA CAMINHO DO SOL,anual,06125291000120,[email],05.061-450,RUA CERRO CORA,275,ALTO DA LAPA,SÃO PAULO,SP,RUA CERRO CORA,Brasil,424
ANGLO INFANTIL TATUÍ (TOCA DO LEÃO),10,15509835000149,[email],07.021-080,RUA LEO DE OLIVEIRA,36,VILA MOREIRA,GUARULHOS,SP,RUA LEO DE OLIVEIRA,Brasil,448
ANGLO TATUÍ,20,07024930000124,[email],18.271-010,RUA SIMEAO SOBRAL,173,VILA SAO PAULO,TATUÍ,SP,RUA SIMEAO SOBRAL,Brasil,535
ANTONIO RIBEIRO FEITOSA,20,02300765000172,[email],18.270-770,AV CORONEL FIRMO VIEIRA DE CAMARGO,835,CENTRO,TATUÍ,SP,AV CORONEL FIRMO VIEIRA DE CAMARGO,Brasil,464
COLÉGIO FUTURO FELIZ,20,00441164000154,[email],23.090-000	,R MAESTRO JOAQUIM MAEGELE,55,RIO DE CAMPO GRANDE,RIO DE JANEIRO,RJ,R MAESTRO JOAQUIM MAEGELE,Brasil,466
ANGLO INFANTIL BOITUVA,10,04362092000100,[email],08.020-210	,R JOAO VESSONI,399,SÃO MIGUEL PAULISTA,SÃO PAULO,SP,R JOAO VESSONI,Brasil,516
LICEU ANGLO,10,05103459000134,[email],18.550-000,AV PEREIRA IGNACIO,265,CENTRO,BOITUVA,SP,AV PEREIRA IGNACIO,Brasil,411
COLÉGIO MARIA ANTÔNIA DE MOURA,10,50355965000175,[email],18.605-580	,R GENERAL TELLES,3310,LAVAPÉS,BOTUCATU,SP,R GENERAL TELLES,Brasil,592
COLÉGIO FUTURA,,,,,,,,,,,Brasil,
COLÉGIO PORTINARI,10,746077000105,[email],05.730-170,R MARIA JOSE DA CONCEICAO,559,VILA ANDRADE,SÃO PAULO,SP,R MARIA JOSE DA CONCEICAO,Brasil,376
C.R.E.I. DEO JUVANTE,10,17822513000180,[email],08.161-030,R FLOR BOREAL,236,JD DOS IPES,SÃO PAULO,SP,R FLOR BOREAL,Brasil,435
NOSSA ESCOLA I,10,02011995000111,[email],13.484-270,AV MARIA TERESA SILVEIRA DE BARROS CAMARGO,698,PQ SAO BENTO,LIMEIRA,SP,AV MARIA TERESA SILVEIRA DE BARROS CAMARGO,Brasil,413
NOSSA ESCOLA II,20,05439886000198,[email],03.758-020,R MONSENHOR MEIRELES,203,JD PENHA,SÃO PAULO,SP,R MONSENHOR MEIRELES,Brasil,364
NOSSA ESCOLA III,10, 32803272000116 ,[email],49.035-660,AV MARIO JORGE MENEZES VIEIRA,3510,COROA DO MEIO,ARACAJU,SE,AV MARIO JORGE MENEZES VIEIRA,Brasil,30
ANGLO CERQUILHO,10,1335657000172,[email],49.035-660,AV MARIO JORGE MENEZES VIEIRA,3510,COROA DO MEIO,ARACAJU,SE,AV MARIO JORGE MENEZES VIEIRA,Brasil,30
HAPPY CODE AMERICANA,10,04245052000189,[email],49.035-660,AV MARIO JORGE MENEZES VIEIRA,3510,COROA DO MEIO,ARACAJU,SE,AV MARIO JORGE MENEZES VIEIRA,Brasil,30
HAPPY CODE CAMPINAS,20,19447162000109,[email],18.520-000,R AUGUSTO DORIGHELLO,442,JD ESPLANADA,CERQUILHO,SP,R AUGUSTO DORIGHELLO,Brasil,409
HAPPY CODE JUNDIAÍ,20,24933894000130,[email],13.465-140,R GONCALVES DIAS,140,VILA PAVAN,AMERICANA,SP,R GONCALVES DIAS,Brasil,1151
HAPPY CODE PERDIZES,20,23239298000192,[email],13.271-450,AV INVERNADA,1653,PQ NOVA SUÍÇA,VALINHOS,SP,AV INVERNADA,Brasil,957
HAPPY CODE VALINHOS,20,24878859000166,[email],13.201-843,AV ANTONIO SEGRE,311,JD BRASIL,JUNDIAÍ,SP,AV ANTONIO SEGRE,Brasil,1156
HAPPY CODE ALPHAVILLE,20,24207743000103,[email],05.010-000,R CAIUBI,438,PERDIZES,SÃO PAULO,SP,R CAIUBI,Brasil,1190
HAPPY CODE PIRACICABA,20,23239298000192,[email],13.271-450,AV INVERNADA,1653,PQ NOVA SUÍÇA,VALINHOS,SP,AV INVERNADA,Brasil,953
HAPPY CODE SOROCABA,20,24030153000140,[email],06.472-001,AV COPACABANA,177,EMPRESARIAL 18 DO FORTE,BARUERI,SP,AV COPACABANA,Brasil,1209
ANGLO CATAVENTO,20,24917967000109,[email],13.416-145,AV CARLOS BOTELHO,717,SÃO DIMAS,PIRACICABA,SP,AV CARLOS BOTELHO,Brasil,1210
SINODAL,20,24243781000103,[email],18.030-163,R RUI COELHO DE OLIVEIRA FILHO,151,JD FACULDADE,SOROCABA,SP,R RUI COELHO DE OLIVEIRA FILHO,Brasil,1212
CEDUCA,10,04634027000197,[email],18.520-000,R ALFREDO CARLOS MADEIRA,37,CENTRO,CERQUILHO,,R ALFREDO CARLOS MADEIRA,Brasil,
OPET,20,96746441000610,[email],93.032-450,AV DR. MARIO SPERB,874,MORRO DO ESPELHO,SÃO LEOPOLDO,RS,AV DR. MARIO SPERB,Brasil,457
ELITE,20,03249360000110,[email],81.030-020,R MAJOR VICENTE DE CASTRO ,2575,VILA FANNY,CURITIBA,PR,R MAJOR VICENTE DE CASTRO ,Brasil,622
MARY WARD,25,78231024000220,[email],80.520-000,R NILO PEÇANHA,1635,BOM RETIRO ,CURITIBA,PR,R NILO PEÇANHA,Brasil,498
PINGO DE GENTE,20,01577750000193,[email],32.636-230,R MIGUEL CARDOSO,160,BOM RETIRO ,BETIM,MG,R MIGUEL CARDOSO,Brasil,537
BRASIL OBJETIVO,20,59899781000493,[email],03.407-000,R GONCALO NUNES,366,VILA CALIFORNIA,SÃO PAULO,SP,R GONCALO NUNES,Brasil,555
XINGU,20,01235859000142,[email],09.260-240,R GANA,575,NOVO ORATORIO,SANTO ANDRE,SP,R GANA,Brasil,707
IMPACTO,20,65500597000189,[email],04.447-010,AV N SRA DO SABARA,2828,VILA EMIR,SÃO PAULO,SP,AV N SRA DO SABARA,Brasil,586
STAGIUM,20,08867451000132,[email],09.060-050,R XINGU,455,VALPARAISO,SANTO ANDRE,SP,R XINGU,Brasil,534
RÍCARO,20,33553975000104,[email] ,75.503-170,R DAMAZIO MARQUES,126,SETOR CENTRAL,ITUMBIARA,GO,R DAMAZIO MARQUES,Brasil,576
SUPERHEROI,20,08491181000108,[email],09.910-200,R OSWALDO CRUZ,132,JD DO PARQUE,DIADEMA,SP,R OSWALDO CRUZ,Brasil,681
RUBEM ALVES,20,59395087000196,[email],02.959-000,AV MIN PETRONIO PORTELA,17,ITABERABA,SÃO PAULO,SP,AV MIN PETRONIO PORTELA,Brasil,603
MONFORTE OBJETIVO,20,61849543000172,[email],02.205-000,AV BOSCHETTI,629,VILA GUSTAVO,SÃO PAULO,SP,AV BOSCHETTI,Brasil,688
BUILDERS,20,01665131000150,[email],44.050-162,R PAULO VI,88,KALILANDIA,FEIRA DE SANTANA,BA,R PAULO VI,Brasil,711
SOCIEDADE EDUCACIONAL (PRECOLTEC OBJETIVO),20,06097565000115,[email],08.140-010,PC SILVA TELLES,108,ITAIM PAULISTA,SÃO PAULO,SP,PC SILVA TELLES,Brasil,803
INTER AMERICAN,20,02127427000180,[email],05.027-020,R RIBEIRO DE BARROS,128,VILA ANGLO BRASILEIRA,SÃO PAULO,SP,R RIBEIRO DE BARROS,Brasil,776
INTERAÇÃO ITUPEVA,20,51914851000180,[email],13.073-320,R BARBOSA DA CUNHA,274,JD GUANABARA,CAMPINAS,SP,R BARBOSA DA CUNHA,Brasil,747
ADCAM,20,10678355000198,[email],07.160-170,AV JOSÉ BRUMATTI,24,JD ESPIRITO SANTO,GUARULHOS,SP,AV JOSÉ BRUMATTI,Brasil,712
VITTÓRIO LUIZ,20,11952356000141,[email],13.295-000,AV ITALIA,328,JD SAO VICENTE,ITUPEVA,SP,AV ITALIA,Brasil,828
VILA ALPHA,20,05555099000101,[email],69.080-000,R LEONORA ARMSTRONG,9,SÃO JOSÉ IV,MANAUS,AM,R LEONORA ARMSTRONG,Brasil,779
PASSIONISTA N. S. MENINA,20,02842699000162,[email],05.208-060,R DOM LINO DEODATO DE CARVALHO,342,PERUS,SÃO PAULO,SP,R DOM LINO DEODATO DE CARVALHO,Brasil,794
INSTITUTO PROJETO EDUCAÇÃO (OBJ SAUDE),20,07490215000187,[email],06.532-145,EST DE IPANEMA,272,VILA VELHA,SANATANA DE PARNAIBA,SP,EST DE IPANEMA,Brasil,809
EM BUSCA DO SABER,20,76731033000254,[email],80.035-010,R BOM JESUS,881,JUVEVE,CURITIBA,PR,R BOM JESUS,Brasil,835
ANGLO ALDEIA DA SERRA,20,61054086000120,[email],04.302-000,R APOTRIBU,57,SAUDE,SÃO PAULO,SP,R APOTRIBU,Brasil,831
DINAMICO DE BAURU,20,07830394000154,[email],09.370-090,R VITORIO VENETO,952,VILA VITORIA,MAUA,SP,R VITORIO VENETO,Brasil,886
FUTURO,20,07748037000141,[email],06.429-210,AV DA BARRA,121,MORADA DOS LAGOS,BARUERI,SP,AV DA BARRA,Brasil,869
QI  - FREGUESIA,20,02174299000126,[email],17.051-000,R BERNADINO DE CAMPOS,81,VILA FALCAO,BAURU,SP,R BERNADINO DE CAMPOS,Brasil,888
OBJETIVO PENHA,20,68090414000192,[email],11.015-480,R MARTIN FRANCISCO,231,ENCRUZILHADA,SANTOS,SP,R MARTIN FRANCISCO,Brasil,897
FENIX JR.,20,86704160000137,[email],20.271-000,R PROFESSOR GABIZO,334,MARACANÃ,RIO DE JANEIRO,RJ,R PROFESSOR GABIZO,Brasil,504
MODELO,20,05235414000113,[email],03.606-010,AV PENHA DE FRANCA,3,PENHA,SÃO PAULO,SP,AV PENHA DE FRANCA,Brasil,924
SOUZA LEÃO,20,22682450000144,[email],09.541-130,AV VITAL BRASIL FILHO,209,OSVALDO CRUZ,SÃO CAETANDO DO SUL,SP,AV VITAL BRASIL FILHO,Brasil,1082
ADVENTISTA(IJUÍ),20,08419484000110,[email],82.970-000,R ENG BENEDITO DA SILVA,95 ,CAJURU,CURITIBA,PR,R ENG BENEDITO DA SILVA,Brasil,877
CEMAC,20,35520683000192,[email],54.160-594,R DR LEAO DINIZ,5279,CANDEIAS,JABOATAO DOS GUARARAPES,PE,R DR LEAO DINIZ,Brasil,975
ALVORADA PLUS,20,87115838000966,[email],98.700-000,R ERNESTO ALVES,249,CENTRO,IJUÍ,RS,R ERNESTO ALVES,Brasil,906
NOVO RUMO,20,30419311000150,[email],27.913-110,R DR PEREIRA DE SOUZA,80,CENTRO,MACAÉ,RJ,R DR PEREIRA DE SOUZA,Brasil,1006
MÁGICO DE OZ,20,09296007000177,[email],05.788-360,R PROF CONRADO DE DEO,45,CAMPO LIMPO,SÃO PAULO,SP,R PROF CONRADO DE DEO,Brasil,830
VIVA I,20,74505090000109,[email],07.030-150,R CASTRO ALVES,74,VILA PALMEIRAS,GUARULHOS,SP,R CASTRO ALVES,Brasil,990
VIVA II,20,08671360000127,[email],04.671-300,R ARLINDO VEIGA DOS SANTOS,275,VILA SOFIA,SAO PAULO,SP,R ARLINDO VEIGA DOS SANTOS,Brasil,954
VIVA III,20,03954359000196,[email],04.549-003,R PROFESSOR VAHIA DE ABREU,460,VILA OLIMPIA,SÃO PAULO,SP,R PROFESSOR VAHIA DE ABREU,Brasil,902
4O. CENTENÁRIO,20,58407065000136,[email],04.549-003,R PROFESSOR VAHIA DE ABREU,460,VILA OLIMPIA,SÃO PAULO,SP,R PROFESSOR VAHIA DE ABREU,Brasil,902
NOVA CACHOEIRINHA,20,19826240000178,[email],04.549-003,R PROFESSOR VAHIA DE ABREU,460,VILA OLIMPIA,SÃO PAULO,SP,R PROFESSOR VAHIA DE ABREU,Brasil,902
SANTA MÔNICA,20,04566007000126,[email],03.937-090,AV OURO VERDE DE MINAS,1185,JD VI CENTENÁRIO,SÃO PAULO,SP,AV OURO VERDE DE MINAS,Brasil,1148
CRIANÇA INOCENTE,20,10261682000140,[email],02.613-000,R DOS PATIS,141,VILA NOVA CACHOEIRINHA,SÃO PAULO,SP,R DOS PATIS,Brasil,1054
IAPI,20,11036293000183,[email],05.171-000,AV STA MONICA,513,PIRITUBA,SÃO PAULO,SP,AV STA MONICA,Brasil,783
INTEGRADO DE ARARAS,20,5951513000100,[email],07.111-040,R ITAVERAVA,225,CAMARGOS,GUARULHOS,SP,R ITAVERAVA,Brasil,1077
SANTANA- SIPEB,20,7134099000163,[email],02.242-000,AV GENERAL ATALIBA LEONEL,2936,PARADA INGLESA,SÃO PAULO,SP,AV GENERAL ATALIBA LEONEL,Brasil,1032
