nome_ou_razao_social,dia_vencimento,cnpj,email,cep,endereco,numero,bairro,cidade,estado,endereco,país,identificador
SÃO JOSÉ- SIPEB,20,9292850000185,[email],13.607-172,R ANTENOR LEONIS,180,JD STA MARTA,ARARAS,SP,R ANTENOR LEONIS,Brasil,1105
TRILHA BERÇARIO,20,50228097000405,[email],02.402-100,R VOLUNTARIOS DA PATRIA,2624,SANTANA,SÃO PAULO,SP,R VOLUNTARIOS DA PATRIA,Brasil,1143
PINGUIM,20,50228097000677,[email],11.060-003,AV ANA COSTA,373,,SANTOS,SP,AV ANA COSTA,Brasil,826
NOSSA ESCOLA EDUCA,20,06127875000135,[email],02.037-021,R CONSELHEIRO SARAIVA,650,SANTANA,SÃO PAULO,SP,R CONSELHEIRO SARAIVA,Brasil,1246
ANGELES,20,53177127000147,[email],04.521-022,R MINISTRO GABRIEL DE RESENDE PASSOS,531,MOEMA,SÃO PAULO,SP,R MINISTRO GABRIEL DE RESENDE PASSOS,Brasil,1165
PILARES,20,05082792000104,[email],04.248-100,R MARECHA PIMENTAL,380,SACOMÃ,SÃO PAULO,SP,R MARECHA PIMENTAL,Brasil,1234
SANTA BARBARA,20,7687540000134,[email],16.020-070,AV SAUDADE,775,VILA ESTADIO,ARAÇATUBA,SP,AV SAUDADE,Brasil,1052
EMILIA MARINHO,20,55337422000149,[email],13.450-088,AV CORIFEU AZEVEDO MARQUES,300,COLINA DE SANTA BARBARA,SANTA BARBARA DO OESTE,SP,AV CORIFEU AZEVEDO MARQUES,Brasil,958
X-EBENEZER,20,18829904000190,[email],02.972-010,R DOMINGOS GIGLIO,137,VILA MIRIM,SÃO PAULO,SP,R DOMINGOS GIGLIO,Brasil,1106
PRISMA,20,73550410000180,[email],08.041-500,R MARCION,320,JD LAGEADO,SÃO PAULO,SP,R MARCION,Brasil,545
OBJETIVO MONTE MOR,20,4966998000134,[email],04.848-000,AV JOAQUIM SEBASTIAO MACHADO,14,JD STA BARBARA,SÃO PAULO,SP,AV JOAQUIM SEBASTIAO MACHADO,Brasil,1074
INTEGRADO,20,61579793000130,[email],05.861-020,AV ATOS TOMAS FERRACCIU,25,JD MARACA,SÃO PAULO,SP,AV ATOS TOMAS FERRACCIU,Brasil,981
MONTEIRO LOBATO,20,2404336000145,[email],13.190-000,AV ALOMIRANTE TAMADARE,115,PQ IMPRIAL,MONTE MOR,SP,AV ALOMIRANTE TAMADARE,Brasil,1028
CARANDÁ VIVA VIDA,20,66852328000144,[email],08.220-220,R JUPARA,336,CID. A.E. CARVALHO,SÃO PAULO,SP,R JUPARA,Brasil,1037
APTA BABY KIDS,20,07920509000100,[email],02.420-000,AV ZUNKELLER,400,PQ MANDAQUI,SÃO PAULO,SP,AV ZUNKELLER,Brasil,475
NOVA GERAÇÃO,20,07704660000100,[email],04.037-005,R DR DIEGO DE FARIA,1338,VILA CLEMENTINO,SÃO PAULO,SP,R DR DIEGO DE FARIA,Brasil,870
BERTOLAZZI,20,22025646000166,[email],73.005-101,Q QUADRA 10 CONJUNTO A,S/N,SOBRADINHO,BRASILIA,DF,Q QUADRA 10 CONJUNTO A,Brasil,933
SHEKINAH,20,2619861000188,[email],07.175-050,R ANTONIO TAVA,793,NOVA BOM SUCESSO,GUARULHOS,SP,R ANTONIO TAVA,Brasil,1096
SHEKINAH,20,12493505000114,[email],02.632-060,R JOAQUIM DIAS PINTO,6,JD PERI,SÃO PAULO,SP,R JOAQUIM DIAS PINTO,Brasil,1099
SHEKINAH,20,9527666000177,[email],04.210-061,R OLIVEIRA DIAS,520,IPIRANGA,SÃO PAULO,SP,R OLIVEIRA DIAS,Brasil,1121
PORTINARI BOITUVA,20,9527666000177,[email],04.210-061,R OLIVEIRA DIAS,520,IPIRANGA,SÃO PAULO,SP,R OLIVEIRA DIAS,Brasil,1121
ALMANAC,20,9527666000177,[email],04.210-061,R OLIVEIRA DIAS,520,IPIRANGA,SÃO PAULO,SP,R OLIVEIRA DIAS,Brasil,1121
PAULISTA VF,20,18087144000192,[email],18.550-000,R JOSÉ PIEROTTI,131,JD PRIMAVERA,BOITUVA,SP,R JOSÉ PIEROTTI,Brasil,1076
LUA DE ALGODÃO,20,7461430000150,[email],07.122-260,R SANTANA DO JACARÉ,35,JD BOM CLIMA,GUARULHOS,SP,R SANTANA DO JACARÉ,Brasil,1187
OLÍVIA PALITO,20,50712363000128,[email],03.471-090,R DR HORACIO DA COSTA,56,VILA ANTONIETA ,SÃO PAULO,SP,R DR HORACIO DA COSTA,Brasil,1152
ESTRELINHA DOURADA,20,65030546000130,[email],05.591-000,R DR ROMEU FERREIRA,245,VILA GOMES,SÃO PAULO,SP,R DR ROMEU FERREIRA,Brasil,1217
ATUALIDADE,20,55294714000141,[email],03.315-000,R PE ESTEVAN PERNET,836,TATUAPE,SÃO PAULO,SP,R PE ESTEVAN PERNET,Brasil,1233
RENASCER DO ENSINO,20,53587275000130,[email],02.067-002,R CHICO PONTES,1423,CARANDIRU,SÃO PAULO,SP,R CHICO PONTES,Brasil,1055
DIMENSÃO,20,66066218000157,[email],03.265-000,R LOTUS,211,PQ SÃO LUCAS,SÃO PAULO,SP,R LOTUS,Brasil,
EDUCACIONAL FUTURA,20,8241328000101,[email],03.656-020,R EUNICE,104,VILA GRANADA,SÃO PAULO,SP,R EUNICE,Brasil,1139
CANELLO MARQUES,20,1357385000101,[email],18.111-460,AV CARMEN GALAN BURGOS,121,JD ARCHILA,VOTORANTIM ,SP,AV CARMEN GALAN BURGOS,Brasil,
BABY NURSE,20,8901866000185,[email],28.970-000,R REP DA COLOMBIA,135,PQ HOTEL,ARARUAMA,RJ,R REP DA COLOMBIA,Brasil,631
PRO LÍNGUAS,20,05819011000111,[email],02.945-000,AV MENOTTI LAUDIZIO,221,JD CIDADE PIRITUBA,SÃO PAULO,SP,AV MENOTTI LAUDIZIO,Brasil,880
GIZ DE CERA,20,00725372000185,[email],04.364-030,R DAS FLECHAS,696,JD PRUDENCIA,SÃO PAULO,SP,R DAS FLECHAS,Brasil,1097
DOM BOSCO,20,1736583000186,[email],12.080-270,AV DO RAFAEL,267,CENTRO,TAUBATE,SP,AV DO RAFAEL,Brasil,1079
ARTE DE CONHECER,20,11911592000110,[email],13.478-210,R BRIGADEIRO FARIA LIMA,100,JD SANTANA,AMERICANA,SP,R BRIGADEIRO FARIA LIMA,Brasil,1186
MARAJOARA,20,06123050000142,[email],13.087-470,R DOS CRAVOS,113,CHACARA PRIMAVERA,CAMPINAS,SP,R DOS CRAVOS,Brasil,1174
SANTA MARIA DE NAZARÉ,20,04306442000111,[email],08.120-380,R PROF ZEFERINO FERRAZ,123,ITAIM PAULISTA,SÃO PAULO,SP,R PROF ZEFERINO FERRAZ,Brasil,1065
IDEAL,20,07254248000128,[email],04.671-071,R SOCRATES,673,VILA SOFIA,SÃO PAULO,SP,R SOCRATES,Brasil,217
MAGISTHER,20,00282029000103,[email],03.575-000,R UACUMA,371,JD STA MARIA,SÃO PAULO,SP,R UACUMA,Brasil,1132
ESCOLA PORTINARI,20,57752990000131,[email],04.248-000,R SALVADOR PIRES DE LIMA,63,SACOMÃ,SÃO PAULO,SP,R SALVADOR PIRES DE LIMA,Brasil,1205
RAIO DE LUZ,20,8271182000147,[email],03.426-000,R RENATO RINALDI,309,VILA CARRÃO ,SÃO PAULO,SP,R RENATO RINALDI,Brasil,1088
GENESIS,20,65502932000188,[email],05.757-200,R LOURENÇO SAPORITO,142,JD CAMPO LIMPO,SÃO PAULO,SP,R LOURENÇO SAPORITO,Brasil,1150
ESTRELA SÍRIUS,20,13812823000163,[email],04.205-000,R CIPRIANO BARATA,2563,IPIRANGA,SÃO PAULO,SP,R CIPRIANO BARATA,Brasil,983
IMPERIAL,20,PEGARA CNPJ,,,,,,,,,Brasil,1110
FLAMINGO (AMÉRICAS),20,07358574000185,[email],05.142-000,R TATSUO OKSCHI,229,CHACARA INGLESA,SÃO PAULO,SP,R TATSUO OKSCHI,Brasil,930
ARRAIAL DAS CORES,20,10588976000180,[email],06.864-380,R ANTONIO QUERUBIM,34,PQ STO ANTONIO,ITAPECIRICA DA SERRA,SP,R ANTONIO QUERUBIM,Brasil,1016
PORTO ALVORADA,20,62704317000166,[email],05.001-350,R FRANCISCO MATARAZZO,913,AGUA BRANCA,SÃO PAULO,SP,R FRANCISCO MATARAZZO,Brasil,678
EDUCALLIS,20,53639274000191,[email],05.444-000,R MACUNIS,136,PINHEIROS,SÃO PAULO,SP,R MACUNIS,Brasil,1200
ANGLO ARARAS,20,11437721000180,[email],17.210-520,R MIGUEL NASSIF,60,JD ALVORADA,JAU,SP,R MIGUEL NASSIF,Brasil,
CURUMIM & VÉRTICE,20,09039403000119,[email],65.045-215,AV JOAO PESSOA,437,STA CRUZ,SÃO LUIS,MA,AV JOAO PESSOA,Brasil,911
FUTURA CODE,20,05463327000113,[email],13.600-061,R JULIO MESQUITA,905,CENTRO,ARARAS,SP,R JULIO MESQUITA,Brasil,1018
DOMINANTE,20,48117766000187,[email],04.601-002,R PRINCESA ISABEL,1036,BROKLIN PAULISTA,SÃO PAULO,SP,R PRINCESA ISABEL,Brasil,802
PAULO AVELAR,20,21613373000108,[email],05.009-000,R BARTIRA,757,PERDIZES,SÃO PAULO,SP,R BARTIRA,Brasil,1214
LUKA(COLÉGIO OBJETIVO ENGENHEIRO GOULART (COLÉGIO DE LUCA),20,52838539000118,[email],02.065-000,AV JOAQUINA RAMALHO,1500,VILA GUILHERME,SÃO PAULO,SP,AV JOAQUINA RAMALHO,Brasil,1215
CAMB- CAMINHO ABERTO,20,09018915000107,[email],02.243-010,R PAULO DE AVELAR,268,PARADA INGLESA,SÃO PAULO,SP,R PAULO DE AVELAR,Brasil,1232
EMME,20,00265828000171,[email],03.729-010,R FLORESTA AZUL,1073,ENG GOULART,SÃO PAULO,SP,R FLORESTA AZUL,Brasil,
RANIERI,20,51945889000110,[email],04.120-020,R MAURIO S KLABIN,307,VILA MARIANA,SÃO PAULO,SP,R MAURIO S KLABIN,Brasil,
INTERVIVA,20,,,,,,,,,,Brasil,1277
CULTURAL BRASILEIRA,20,00951207000141,[email],03.062-010,R ELOI CERQUEIRA,141,BELENZINHO,SÃO PAULO,SP,R ELOI CERQUEIRA,Brasil,1247
PAIS DAS MARAVILHAS (SANTA JOANA),20,00878957000135,[email],06.850-410,R SALVADOR,198,PQ PARAISO,ITAPECERICA DA SERRA,SP,R SALVADOR,Brasil,
BABY HOME,20,72302334000120,[email],12.010-750,R HUIMATA,291,JD HUMAITA,TAUBATE,SP,R HUIMATA,Brasil,1255
CB,20,44938702000196,[email],05.136-230,R DURVAL FERNANDES CHAVES,104,JD STO ELIAS,SÃO PAULO,SP,R DURVAL FERNANDES CHAVES,Brasil,1250
ADSUM (DISCERE),20,16872955000179,[email],04.116-110,R PICO DELLA MIRANDOLA,132,VILA MARIANA,SÃO PAULO,SP,R PICO DELLA MIRANDOLA,Brasil,1271
METHODUS,20,58987207000181,[email],18.134-130,R DR FLEURY,280,CAMBARA,SÃO ROQUE,SP,R DR FLEURY,Brasil,1262
MZ SCHOOL,20,11177479000152,[email],03.321-000,R EUCLIDES PACHECO,545,VILA GOMES CARDIM,SÃO PAULO,SP,R EUCLIDES PACHECO,Brasil,1263
INTEGRA (MAPLEBEAR JUNDIAÍ),20,04672618000159,[email],09.691-000,R JULIO DE MESQUITA,216 ,VILA PAULICEIA,SÃO BERNARDO DO CAMPO,SP,R JULIO DE MESQUITA,Brasil,1259
FREINET,20,73240434000132,[email],03.143-001,AV ZELINA,333,VILA ZELINA,SÃO PAULO,SP,AV ZELINA,Brasil,1254
 EDUCAR,20,04647728000160,[email],13.211-410,R GURMENCINDO BARRANQUEIRO,830,MOISES,JUNDIAI,SP,R GURMENCINDO BARRANQUEIRO,Brasil,1257
BEKA,20,00789128000186,[email],05.138-000,R PROF ARAUJO COELHO,381,JD LIBANO,SÃO PAULO,SP,R PROF ARAUJO COELHO,Brasil,1252
QUACATU,20,20704465000130,[email],06.600-180,R FELIPE CAMARAO,139,VILA ANITA COSTA,JANDIRA,SP,R FELIPE CAMARAO,Brasil,1253
VECTRA (POLLUX),20,58402033000148,[email],02.734-000        ,AV ITABERABA,669,N SRA DO Ó,SÃO PAULO,SP,AV ITABERABA,Brasil,1260
CASTELO KIDS,20,56085889000101,[email],05.595-000,R JOAQUIM MIGUEL DA SILVA,187,JD BONIFIGLIOLI,SÃO PAULO,SP,R JOAQUIM MIGUEL DA SILVA,Brasil,
ENSINO,20,12283517000114,[email],05.535-060,R FERNADO CALDAS,28,JD ROLINOPOLIS,SÃO PAULO,SP,R FERNADO CALDAS,Brasil,1256
YAZIGI,20,09430456000166,[email],46.900-000,PC BANDEIRA,6,CENTRO,SEABRA,BA,PC BANDEIRA,Brasil,1251
ENGLISH SERVICE (LEAF),20,07583059000107,[email],02.840-090,R SAO FELICIANO,215,FREQUSEIA DO O,SÃO PAULO,SP,R SAO FELICIANO,Brasil,
OUTER (ACHIEVE LANGUAGES),20,17796550000161,[email],23.050-270,R CANDIDO MAGALHAES,121,CAMPO GRANDE,RIO DE JANEIRO,RJ,R CANDIDO MAGALHAES,Brasil,988
BCZ (ACHIEVE - POA),20,01156152000140,[email],31.170-200,R DR JULIO OTAVIANO FERREIRA,484,CIDADE NOVA,BELO HORIZONTE,SP,R DR JULIO OTAVIANO FERREIRA,Brasil,
SEICE,20,23765656000109,[email],29.117-400,R JAPAGUA,16,ALVORADA,VILA VELHA,ES,R JAPAGUA,Brasil,1261
QUINTAL MÁGICO (SÃO FRANCISCO),20,16889009000135,[email],91.900-240	,AV PEREIRA PASSOS,215,VILA ASSUNÇÃO,PORTO ALEGRE,RS,AV PEREIRA PASSOS,Brasil,
PLURAL,20,09195271000114,[email],25.225-660,AV SÃO PAULO,S/N,CAMPOS ELISEOS,DUQUE DE CAXIAS,RJ,AV SÃO PAULO,Brasil,1025
ACHIEVE LANGUAGES- ALTAMIRA,20,59049700000113,[email],06.764-290,EST SÃO FRANCISCO,1285,JD HENRIQUETA,TABOÃO DA SERRA,SP,EST SÃO FRANCISCO,Brasil,1281
INACI,20,02559227000105,[email],78.049-508,ROD ARQUITETO HELDER CANDIA,101,JD UBIRAJARA,CUIABA,MT,ROD ARQUITETO HELDER CANDIA,Brasil,1268
ASSESSCONTI,20,24180764000174,[email],68.372-095,AV ALACID NUNES,821,JD UIRAPURU,ALTAMIRA,PA,AV ALACID NUNES,Brasil,1275
BRINCANDO E APRENDENDO,20,60553724000194,[email],01.401-000,AV BRIGADEIRO LUIS ANTONIO,2867,JD PAULISTA,SÃO PAULO,SP,AV BRIGADEIRO LUIS ANTONIO,Brasil,1269
PERDIZES- AGNUS DEI,20,12645567000102,[email],02.968-000,AV FUAD LUTFALLA,1709,JD VILA TRINDADE,SÃO PAULO,SP,AV FUAD LUTFALLA,Brasil,1272
EDUCACIONAL HARMONIA,20,64163827000107,[email],05.143-220,R FRANSCISCO SOLER,615,JD S RICARDO,SÃO PAULO,SP,R FRANSCISCO SOLER,Brasil,1048
SINGULARIDADES,20,10477300000110,[email],05.020-000,R CARAIBAS,891,VILA POMPEIA,SÃO PAULO,SP,R CARAIBAS,Brasil,1273
RED BALLON,20,17285225000134,[email],79.004-660,R LUIZ LODERO,126,JD BELA VISTA,CAMPO GRANDE,MS,R LUIZ LODERO,Brasil,
PROJETO CRIANDO,20,,,,,,,,,,Brasil,
AQUARELA  - editar ,20,00315395000111,[email],04.523-010,AV JAUAPERI,149,MOEMA,SÃO PAULO,SP,AV JAUAPERI,Brasil,
HAPPY CODE SALVADOR,20,04974850000141,[email],07.197-010,R JOAO BERNARDO MEDEIRO,455,JD BOM CLIMA,GUARULHOS,SP,R JOAO BERNARDO MEDEIRO,Brasil,
FUNDAMENTUM,20,04699933000170,[email],03.408-020,R STA GERTRUDES,788,VILA GOMES CARDIM,SÃO PAULO,SP,R STA GERTRUDES,Brasil,
VIA MAKER,20,26396778000155,[email],41.810-710,R ENGENHEIRO ADHEMAR FONTES,35,PITUBA,SALVADOR,BA,R ENGENHEIRO ADHEMAR FONTES,Brasil,
VISÃO GLOBAL,20,23000447000166,[email],13.270-190,AV ONZE DE AGOSTO,1325,JARDIM RIBEIRO,VALINHOS,SP,AV ONZE DE AGOSTO,Brasil,
PARK IDIOMAS,20,15472995000160,[email],18.090-080,R CAROLINA BORGHI,176,JD SANTA ROSALIA,SOROCABA,SP,R CAROLINA BORGHI,Brasil,
GUAIAUMA - METRO PENHA,20,04162626000155,[email],08.110-000,R CANDIDO DA ROCHA,318,JD CAMARGO NOVO,SÃO PAULO,SP,R CANDIDO DA ROCHA,Brasil,
GUAIAUMA - CARRÃO,20,22941947000130,[email],05.429-040,R VUPABUSSU,,PINHEIROS,SÃO PAULO,SP,R VUPABUSSU,Brasil,
GUAIAUMA - VILA FORMOSA,20,13851025000140,[email],03.503-030,R JULIO COLACO,310,CHACARA CALIFORNIA,SÃO PAULO,SP,R JULIO COLACO,Brasil,
TRANSFORMANDO CIDADÃO,20,01417327000126,[email],03.406-000,R COMENDADOR GIL PINHEIRO,512,CHACARA CALIFORNIA,SÃO PAULO,SP,R COMENDADOR GIL PINHEIRO,Brasil,
EXITO INSTITUTO,20,11174370000161,[email],03.362-030,R CRISTOVAO GIRAO,255,VILA FORMOSA,SÃO PAULO,SP,R CRISTOVAO GIRAO,Brasil,
TIA CÁSSIA,20,10648953000114,[email],09.360-000,AV DA SAUDADE,326,VILA VITORIA,MAUÁ,SP,AV DA SAUDADE,Brasil,
INTERAÇÃO,20,11857345000182,[email],07.161-090,R SOUTO SOARES,293,JARDIM IV CENTENARIO,GUARULHOS,SP,R SOUTO SOARES,Brasil,
EDUKI,20,58146630000159,[email],09.360-030,R RIACHUELO,75,VILA VITORIA,MAUÁ,SP,R RIACHUELO,Brasil,
SAO MATEUS,20,00836770000179,[email],09.290-610,R MARANGUAPE,66,PARQUE JOAO RAMALHO,SANTO ANDRE,SP,R MARANGUAPE,Brasil,
SANTA BARBARA,20,01654657000135,[email],08.502-310,R MARCONDES SALGADO,52,VILA CORREA,FERRAZ DE VASCONCELOS,SP,R MARCONDES SALGADO,Brasil,
APRENDER,20,01638304000141,[email],06.296-080,R FREI JOAO AUGUSTO BECKER,124,VILA DOS REMEDIOS,OSASCO,SP,R FREI JOAO AUGUSTO BECKER,Brasil,
ATIVAMENTE SCHOOL,20,45761665000156,[email],08.340-100,R DEINOS,165,CID SATELITE,SÃO PAULO,SP,R DEINOS,Brasil,
CEI HAVITA,20,03149701000185,[email],04.042-002,AV DR ALTINO ARANTES,472/78 ,MIRANDOPOLIS,SÃO PAULO,SP,AV DR ALTINO ARANTES,Brasil,
ANTARES DE AMERICANA,20,21337018000153,[email],28.300-000,R BARTOLOMEU MANHAES DE SOUZA,31,VINHOSA,ITAPERUNA,RJ,R BARTOLOMEU MANHAES DE SOUZA,Brasil,
YAZIGI RECREIO,20,01050490000101,[email],03.178-110,R OROZIMBO MAIA,152,ALTO DA MOOCA,SÃO PAULO,SP,R OROZIMBO MAIA,Brasil,
VIVERDE,20,55350755000108,[email],13.473-291,R ICARAI,100,JD.IPIRANGA,AMERICANA,SP,R ICARAI,Brasil,
PALMARES,20,08453076000184,[email],22.795-325,R ROBERVAL CORDEIRO DE FARIA,270,RECREIO DOS BANDEIRANTES,RIO DE JANEIRO,RJ,R ROBERVAL CORDEIRO DE FARIA,Brasil,
COLORE,20,06218822000120,[email],12.924-840,EST CAPITAO BARDUINO ,S/N,CURITIBANOS,BRAGANCA PAULISTA,SP,EST CAPITAO BARDUINO ,Brasil,
JULIO MESQUITA,20,05824890000170,[email],05.419-000,AV PEDROSO DE MORAIS,1271,PINHEIROS,SÃO PAULO,SP,AV PEDROSO DE MORAIS,Brasil,
HAPPY CODE TATUAPÉ,20,21297097000116,[email],02.842-270,R JOAO LUIZ CALHEIROS,75,PARQUE SAO LUIS,SÃO PAULO,SP,R JOAO LUIZ CALHEIROS,Brasil,
APOGEU,20,51264604000186,[email],07.042-000,AV ROTARY,304,VILA DAS BANDEIRAS,GUARULHOS,SP,AV ROTARY,Brasil,
FLORESTA AZUL,20,12611840000170,[email],03.320-000,R EMILIO MALLET,854,VILA GOMES CARDIM,SÃO PAULO,SP,R EMILIO MALLET,Brasil,
PETIT ENFANT editar - promoção,20,20433765000122,[email],36.015-400,R BENJAMIN CONSTANT,779,SANTA HELENA,JUIZ DE FORA,MG,R BENJAMIN CONSTANT,Brasil,
HAPPY CODE (FORTALEZA),20,73490781000113,[email],02.401-000,R VOLUNTARIOS DA PATRIA,2479,SANTANA,SAO PAULO,SP,R VOLUNTARIOS DA PATRIA,Brasil,
EXTERNATO RIO BRANCO,20,12245557000171,[email],03.334-010,R FREIRE DE ANDRADE,44,VILA REGENTE FEIJO,SAO PAULO,SP,R FREIRE DE ANDRADE,Brasil,
,20,25064142000143,[email],60.170-078,AV SENADOR VIRGILIO TAVORA,1950,ALDEOTA,FORTALEZA,CE,AV SENADOR VIRGILIO TAVORA,Brasil,
,20,44354801000120,[email],09.624-020,R PIO XII,45,RUDGE RAMOS,SAO BERNARDO DO CAMPO,SP,R PIO XII,Brasil,
